
> kdp-algoritmai@1.0.0 start /Users/srv/Git/KDP-Algoritmai
> pnpm build && cd dist && node --max-old-space-size=12288 vrp.es.mjs


> kdp-algoritmai@1.0.0 build /Users/srv/Git/KDP-Algoritmai
> vite build

vite v7.2.0 building client environment for production...
transforming...
✓ 30 modules transformed.
rendering chunks...
Processing problems/4_6/2_1767711946895.json
Processing problems/4_6/1_1767711946895.json
Processing problems/4_6/0_1767711946895.json
Processing problems/3_7/9_1767711946895.json
Processing problems/3_7/8_1767711946895.json
Processing problems/3_7/7_1767711946895.json
Processing problems/3_7/6_1767711946895.json
Processing problems/3_7/5_1767711946895.json
Processing problems/3_7/4_1767711946895.json
Processing problems/3_7/3_1767711946895.json
Processing problems/3_7/2_1767711946895.json
Processing problems/3_7/1_1767711946895.json
Processing problems/3_7/0_1767711946895.json
Processing problems/7_4/9_1767711946895.json
Processing problems/7_4/8_1767711946895.json
Processing problems/7_4/7_1767711946895.json
Processing problems/7_4/6_1767711946895.json
Processing problems/7_4/5_1767711946895.json
Processing problems/7_4/4_1767711946895.json
Processing problems/7_4/3_1767711946895.json
Processing problems/7_4/2_1767711946895.json
Processing problems/7_4/1_1767711946895.json
Processing problems/7_4/0_1767711946895.json
Processing problems/6_5/9_1767711946895.json
Processing problems/6_5/8_1767711946895.json
Processing problems/6_5/7_1767711946895.json
Processing problems/6_5/6_1767711946895.json
Processing problems/6_5/5_1767711946895.json
Processing problems/6_5/4_1767711946895.json
Processing problems/6_5/3_1767711946895.json
Processing problems/6_5/2_1767711946895.json
Processing problems/6_5/1_1767711946895.json
Processing problems/6_5/0_1767711946895.json
Processing problems/5_6/9_1767711946895.json
Processing problems/5_6/8_1767711946895.json
Processing problems/5_6/7_1767711946895.json
Processing problems/5_6/6_1767711946895.json
Processing problems/5_6/5_1767711946895.json
Processing problems/5_6/4_1767711946895.json
Processing problems/5_6/3_1767711946895.json
Processing problems/5_6/2_1767711946895.json
Processing problems/5_6/1_1767711946895.json
Processing problems/5_6/0_1767711946895.json
Processing problems/4_7/9_1767711946895.json
Processing problems/4_7/8_1767711946895.json
Processing problems/4_7/7_1767711946895.json
Processing problems/4_7/6_1767711946895.json
Processing problems/4_7/5_1767711946895.json
Processing problems/4_7/4_1767711946895.json
Processing problems/4_7/3_1767711946895.json
Processing problems/4_7/2_1767711946895.json
Processing problems/4_7/1_1767711946895.json
Processing problems/4_7/0_1767711946895.json
Processing problems/7_5/9_1767711946895.json
Processing problems/7_5/8_1767711946895.json
Processing problems/7_5/7_1767711946895.json
Processing problems/7_5/6_1767711946895.json
Processing problems/7_5/5_1767711946895.json
Processing problems/7_5/4_1767711946895.json
Processing problems/7_5/3_1767711946895.json
Processing problems/7_5/2_1767711946895.json
Processing problems/7_5/1_1767711946895.json
Processing problems/7_5/0_1767711946895.json
Processing problems/6_6/9_1767711946895.json
Processing problems/6_6/8_1767711946895.json
Processing problems/6_6/7_1767711946895.json
Processing problems/6_6/6_1767711946895.json
Processing problems/6_6/5_1767711946895.json
Processing problems/6_6/4_1767711946895.json
Processing problems/6_6/3_1767711946895.json
Processing problems/6_6/2_1767711946895.json
Processing problems/6_6/1_1767711946895.json
Processing problems/6_6/0_1767711946895.json
Processing problems/5_7/9_1767711946895.json
Processing problems/5_7/8_1767711946895.json
Processing problems/5_7/7_1767711946895.json
Processing problems/5_7/6_1767711946895.json
Processing problems/5_7/5_1767711946895.json
Processing problems/5_7/4_1767711946895.json
Processing problems/5_7/3_1767711946895.json
Processing problems/5_7/2_1767711946895.json
Processing problems/5_7/1_1767711946895.json
Processing problems/5_7/0_1767711946895.json
Processing problems/7_6/9_1767711946895.json
Processing problems/7_6/8_1767711946895.json
Processing problems/7_6/7_1767711946895.json
Processing problems/7_6/6_1767711946895.json
Processing problems/7_6/5_1767711946895.json
Processing problems/7_6/4_1767711946895.json
Processing problems/7_6/3_1767711946895.json
Processing problems/7_6/2_1767711946895.json
Processing problems/7_6/1_1767711946895.json
Processing problems/7_6/0_1767711946895.json
Processing problems/6_7/9_1767711946895.json
Processing problems/6_7/8_1767711946895.json
Processing problems/6_7/7_1767711946895.json
Processing problems/6_7/6_1767711946895.json
Processing problems/6_7/5_1767711946895.json
Processing problems/6_7/4_1767711946895.json
Processing problems/6_7/3_1767711946895.json
Processing problems/6_7/2_1767711946895.json
Processing problems/6_7/1_1767711946895.json
Processing problems/6_7/0_1767711946895.json
Processing problems/7_7/9_1767711946895.json
Processing problems/7_7/8_1767711946895.json
Processing problems/7_7/7_1767711946895.json
Processing problems/7_7/6_1767711946895.json
Processing problems/7_7/5_1767711946895.json
Processing problems/7_7/4_1767711946895.json
Processing problems/7_7/3_1767711946895.json
Processing problems/7_7/2_1767711946895.json
Processing problems/7_7/1_1767711946895.json
Processing problems/7_7/0_1767711946895.json
Saved 980 records to ../results/benchmark-results-lb-lp.json

========================================
Starting benchmark for: milp-rust
========================================
Processing problems/1_1/9_1767711946895.json
Processing problems/1_1/8_1767711946895.json
Processing problems/1_1/7_1767711946895.json
Processing problems/1_1/6_1767711946895.json
Processing problems/1_1/5_1767711946895.json
Processing problems/1_1/4_1767711946895.json
Processing problems/1_1/3_1767711946895.json
Processing problems/1_1/2_1767711946895.json
Processing problems/1_1/1_1767711946895.json
Processing problems/1_1/0_1767711946895.json
Processing problems/2_1/9_1767711946895.json
Processing problems/2_1/8_1767711946895.json
Processing problems/2_1/7_1767711946895.json
Processing problems/2_1/6_1767711946895.json
Processing problems/2_1/5_1767711946895.json
Processing problems/2_1/4_1767711946895.json
Processing problems/2_1/3_1767711946895.json
Processing problems/2_1/2_1767711946895.json
Processing problems/2_1/1_1767711946895.json
Processing problems/2_1/0_1767711946895.json
Processing problems/1_2/9_1767711946895.json
Processing problems/1_2/8_1767711946895.json
Processing problems/1_2/7_1767711946895.json
Processing problems/1_2/6_1767711946895.json
Processing problems/1_2/5_1767711946895.json
Processing problems/1_2/4_1767711946895.json
Processing problems/1_2/3_1767711946895.json
Processing problems/1_2/2_1767711946895.json
Processing problems/1_2/1_1767711946895.json
Processing problems/1_2/0_1767711946895.json
Processing problems/3_1/9_1767711946895.json
Processing problems/3_1/8_1767711946895.json
Processing problems/3_1/7_1767711946895.json
Processing problems/3_1/6_1767711946895.json
Processing problems/3_1/5_1767711946895.json
Processing problems/3_1/4_1767711946895.json
Processing problems/3_1/3_1767711946895.json
Processing problems/3_1/2_1767711946895.json
Processing problems/3_1/1_1767711946895.json
Processing problems/3_1/0_1767711946895.json
Processing problems/2_2/9_1767711946895.json
Processing problems/2_2/8_1767711946895.json
Processing problems/2_2/7_1767711946895.json
Processing problems/2_2/6_1767711946895.json
Processing problems/2_2/5_1767711946895.json
Processing problems/2_2/4_1767711946895.json
Processing problems/2_2/3_1767711946895.json
Processing problems/2_2/2_1767711946895.json
Processing problems/2_2/1_1767711946895.json
Processing problems/2_2/0_1767711946895.json
Processing problems/1_3/9_1767711946895.json
Processing problems/1_3/8_1767711946895.json
Processing problems/1_3/7_1767711946895.json
Processing problems/1_3/6_1767711946895.json
Processing problems/1_3/5_1767711946895.json
Processing problems/1_3/4_1767711946895.json
Processing problems/1_3/3_1767711946895.json
Processing problems/1_3/2_1767711946895.json
Processing problems/1_3/1_1767711946895.json
Processing problems/1_3/0_1767711946895.json
Processing problems/4_1/9_1767711946895.json
Processing problems/4_1/8_1767711946895.json
Processing problems/4_1/7_1767711946895.json
Processing problems/4_1/6_1767711946895.json
Processing problems/4_1/5_1767711946895.json
Processing problems/4_1/4_1767711946895.json
Processing problems/4_1/3_1767711946895.json
Processing problems/4_1/2_1767711946895.json
Processing problems/4_1/1_1767711946895.json
Processing problems/4_1/0_1767711946895.json
Processing problems/3_2/9_1767711946895.json
Processing problems/3_2/8_1767711946895.json
Processing problems/3_2/7_1767711946895.json
Processing problems/3_2/6_1767711946895.json
Processing problems/3_2/5_1767711946895.json
Processing problems/3_2/4_1767711946895.json
Processing problems/3_2/3_1767711946895.json
Processing problems/3_2/2_1767711946895.json
Processing problems/3_2/1_1767711946895.json
Processing problems/3_2/0_1767711946895.json
Processing problems/2_3/9_1767711946895.json
Processing problems/2_3/8_1767711946895.json
Processing problems/2_3/7_1767711946895.json
Processing problems/2_3/6_1767711946895.json
Processing problems/2_3/5_1767711946895.json
Processing problems/2_3/4_1767711946895.json
Processing problems/2_3/3_1767711946895.json
Processing problems/2_3/2_1767711946895.json
Processing problems/2_3/1_1767711946895.json
Processing problems/2_3/0_1767711946895.json
Processing problems/1_4/9_1767711946895.json
Processing problems/1_4/8_1767711946895.json
Processing problems/1_4/7_1767711946895.json
Processing problems/1_4/6_1767711946895.json
Processing problems/1_4/5_1767711946895.json
Processing problems/1_4/4_1767711946895.json
Processing problems/1_4/3_1767711946895.json
Processing problems/1_4/2_1767711946895.json
Processing problems/1_4/1_1767711946895.json
Processing problems/1_4/0_1767711946895.json
Processing problems/5_1/9_1767711946895.json
Processing problems/5_1/8_1767711946895.json
Processing problems/5_1/7_1767711946895.json
Processing problems/5_1/6_1767711946895.json
Processing problems/5_1/5_1767711946895.json
Processing problems/5_1/4_1767711946895.json
Processing problems/5_1/3_1767711946895.json
Processing problems/5_1/2_1767711946895.json
Processing problems/5_1/1_1767711946895.json
Processing problems/5_1/0_1767711946895.json
Processing problems/4_2/9_1767711946895.json
Processing problems/4_2/8_1767711946895.json
Processing problems/4_2/7_1767711946895.json
Processing problems/4_2/6_1767711946895.json
Processing problems/4_2/5_1767711946895.json
Processing problems/4_2/4_1767711946895.json
Processing problems/4_2/3_1767711946895.json
Processing problems/4_2/2_1767711946895.json
Processing problems/4_2/1_1767711946895.json
Processing problems/4_2/0_1767711946895.json
Processing problems/3_3/9_1767711946895.json
Processing problems/3_3/8_1767711946895.json
Processing problems/3_3/7_1767711946895.json
Processing problems/3_3/6_1767711946895.json
Processing problems/3_3/5_1767711946895.json
Processing problems/3_3/4_1767711946895.json
Processing problems/3_3/3_1767711946895.json
Processing problems/3_3/2_1767711946895.json
Processing problems/3_3/1_1767711946895.json
Processing problems/3_3/0_1767711946895.json
Processing problems/2_4/9_1767711946895.json
Processing problems/2_4/8_1767711946895.json
Processing problems/2_4/7_1767711946895.json
Processing problems/2_4/6_1767711946895.json
Processing problems/2_4/5_1767711946895.json
Processing problems/2_4/4_1767711946895.json
Processing problems/2_4/3_1767711946895.json
Processing problems/2_4/2_1767711946895.json
Processing problems/2_4/1_1767711946895.json
Processing problems/2_4/0_1767711946895.json
Processing problems/1_5/9_1767711946895.json
Processing problems/1_5/8_1767711946895.json
Processing problems/1_5/7_1767711946895.json
Processing problems/1_5/6_1767711946895.json
Processing problems/1_5/5_1767711946895.json
Processing problems/1_5/4_1767711946895.json
Processing problems/1_5/3_1767711946895.json
Processing problems/1_5/2_1767711946895.json
Processing problems/1_5/1_1767711946895.json
Processing problems/1_5/0_1767711946895.json
Processing problems/6_1/9_1767711946895.json
Processing problems/6_1/8_1767711946895.json
Processing problems/6_1/7_1767711946895.json
Processing problems/6_1/6_1767711946895.json
Processing problems/6_1/5_1767711946895.json
Processing problems/6_1/4_1767711946895.json
Processing problems/6_1/3_1767711946895.json
Processing problems/6_1/2_1767711946895.json
Processing problems/6_1/1_1767711946895.json
Processing problems/6_1/0_1767711946895.json
Processing problems/5_2/9_1767711946895.json
Processing problems/5_2/8_1767711946895.json
Processing problems/5_2/7_1767711946895.json
Processing problems/5_2/6_1767711946895.json
Processing problems/5_2/5_1767711946895.json
Processing problems/5_2/4_1767711946895.json
Processing problems/5_2/3_1767711946895.json
Processing problems/5_2/2_1767711946895.json
Processing problems/5_2/1_1767711946895.json
Processing problems/5_2/0_1767711946895.json
Processing problems/4_3/9_1767711946895.json
Processing problems/4_3/8_1767711946895.json
Processing problems/4_3/7_1767711946895.json
Processing problems/4_3/6_1767711946895.json
Processing problems/4_3/5_1767711946895.json
Processing problems/4_3/4_1767711946895.json
Processing problems/4_3/3_1767711946895.json
Processing problems/4_3/2_1767711946895.json
Processing problems/4_3/1_1767711946895.json
Processing problems/4_3/0_1767711946895.json
Processing problems/3_4/9_1767711946895.json
Processing problems/3_4/8_1767711946895.json
Processing problems/3_4/7_1767711946895.json
Processing problems/3_4/6_1767711946895.json
Processing problems/3_4/5_1767711946895.json
Processing problems/3_4/4_1767711946895.json
Processing problems/3_4/3_1767711946895.json
Processing problems/3_4/2_1767711946895.json
Processing problems/3_4/1_1767711946895.json
Processing problems/3_4/0_1767711946895.json
Processing problems/2_5/9_1767711946895.json
Processing problems/2_5/8_1767711946895.json
Processing problems/2_5/7_1767711946895.json
Processing problems/2_5/6_1767711946895.json
Processing problems/2_5/5_1767711946895.json
Processing problems/2_5/4_1767711946895.json
Processing problems/2_5/3_1767711946895.json
Processing problems/2_5/2_1767711946895.json
Processing problems/2_5/1_1767711946895.json
Processing problems/2_5/0_1767711946895.json
Processing problems/1_6/9_1767711946895.json
Processing problems/1_6/8_1767711946895.json
Processing problems/1_6/7_1767711946895.json
Processing problems/1_6/6_1767711946895.json
Processing problems/1_6/5_1767711946895.json
Processing problems/1_6/4_1767711946895.json
Processing problems/1_6/3_1767711946895.json
Processing problems/1_6/2_1767711946895.json
Processing problems/1_6/1_1767711946895.json
Processing problems/1_6/0_1767711946895.json
Processing problems/7_1/9_1767711946895.json
Processing problems/7_1/8_1767711946895.json
Processing problems/7_1/7_1767711946895.json
Processing problems/7_1/6_1767711946895.json
Processing problems/7_1/5_1767711946895.json
Processing problems/7_1/4_1767711946895.json
Processing problems/7_1/3_1767711946895.json
Processing problems/7_1/2_1767711946895.json
Processing problems/7_1/1_1767711946895.json
Processing problems/7_1/0_1767711946895.json
Processing problems/6_2/9_1767711946895.json
Processing problems/6_2/8_1767711946895.json
Processing problems/6_2/7_1767711946895.json
Processing problems/6_2/6_1767711946895.json
Processing problems/6_2/5_1767711946895.json
Processing problems/6_2/4_1767711946895.json
Processing problems/6_2/3_1767711946895.json
Processing problems/6_2/2_1767711946895.json
Processing problems/6_2/1_1767711946895.json
Processing problems/6_2/0_1767711946895.json
Processing problems/5_3/9_1767711946895.json
Processing problems/5_3/8_1767711946895.json
Processing problems/5_3/7_1767711946895.json
Processing problems/5_3/6_1767711946895.json
Processing problems/5_3/5_1767711946895.json
Processing problems/5_3/4_1767711946895.json
Processing problems/5_3/3_1767711946895.json
Processing problems/5_3/2_1767711946895.json
Processing problems/5_3/1_1767711946895.json
Processing problems/5_3/0_1767711946895.json
Processing problems/4_4/9_1767711946895.json
Processing problems/4_4/8_1767711946895.json
Processing problems/4_4/7_1767711946895.json
Processing problems/4_4/6_1767711946895.json
Processing problems/4_4/5_1767711946895.json
Processing problems/4_4/4_1767711946895.json
Processing problems/4_4/3_1767711946895.json
Processing problems/4_4/2_1767711946895.json
Processing problems/4_4/1_1767711946895.json
Processing problems/4_4/0_1767711946895.json
Processing problems/3_5/9_1767711946895.json
Processing problems/3_5/8_1767711946895.json
Processing problems/3_5/7_1767711946895.json
Processing problems/3_5/6_1767711946895.json
Processing problems/3_5/5_1767711946895.json
Processing problems/3_5/4_1767711946895.json
Processing problems/3_5/3_1767711946895.json
Processing problems/3_5/2_1767711946895.json
Processing problems/3_5/1_1767711946895.json
Processing problems/3_5/0_1767711946895.json
Processing problems/2_6/9_1767711946895.json
Processing problems/2_6/8_1767711946895.json
Processing problems/2_6/7_1767711946895.json
Processing problems/2_6/6_1767711946895.json
Processing problems/2_6/5_1767711946895.json
Processing problems/2_6/4_1767711946895.json
Processing problems/2_6/3_1767711946895.json
Processing problems/2_6/2_1767711946895.json
Processing problems/2_6/1_1767711946895.json
Processing problems/2_6/0_1767711946895.json
Processing problems/1_7/9_1767711946895.json
Processing problems/1_7/8_1767711946895.json
Processing problems/1_7/7_1767711946895.json
Processing problems/1_7/6_1767711946895.json
Processing problems/1_7/5_1767711946895.json
Processing problems/1_7/4_1767711946895.json
Processing problems/1_7/3_1767711946895.json
Processing problems/1_7/2_1767711946895.json
Processing problems/1_7/1_1767711946895.json
Processing problems/1_7/0_1767711946895.json
Processing problems/7_2/9_1767711946895.json
Processing problems/7_2/8_1767711946895.json
Processing problems/7_2/7_1767711946895.json
Processing problems/7_2/6_1767711946895.json
Processing problems/7_2/5_1767711946895.json
Processing problems/7_2/4_1767711946895.json
Processing problems/7_2/3_1767711946895.json
Processing problems/7_2/2_1767711946895.json
Processing problems/7_2/1_1767711946895.json
Processing problems/7_2/0_1767711946895.json
Processing problems/6_3/9_1767711946895.json
Processing problems/6_3/8_1767711946895.json
Processing problems/6_3/7_1767711946895.json
Processing problems/6_3/6_1767711946895.json
Processing problems/6_3/5_1767711946895.json
Processing problems/6_3/4_1767711946895.json
Processing problems/6_3/3_1767711946895.json
Processing problems/6_3/2_1767711946895.json
Processing problems/6_3/1_1767711946895.json
Processing problems/6_3/0_1767711946895.json
Processing problems/5_4/9_1767711946895.json
Processing problems/5_4/8_1767711946895.json
Processing problems/5_4/7_1767711946895.json
Processing problems/5_4/6_1767711946895.json
Processing problems/5_4/5_1767711946895.json
Processing problems/5_4/4_1767711946895.json
Processing problems/5_4/3_1767711946895.json
Processing problems/5_4/2_1767711946895.json
Processing problems/5_4/1_1767711946895.json
Processing problems/5_4/0_1767711946895.json
Processing problems/4_5/9_1767711946895.json
Processing problems/4_5/8_1767711946895.json
Processing problems/4_5/7_1767711946895.json
Processing problems/4_5/6_1767711946895.json
Processing problems/4_5/5_1767711946895.json
Processing problems/4_5/4_1767711946895.json
Processing problems/4_5/3_1767711946895.json
Processing problems/4_5/2_1767711946895.json
Processing problems/4_5/1_1767711946895.json
Processing problems/4_5/0_1767711946895.json
Processing problems/3_6/9_1767711946895.json
Processing problems/3_6/8_1767711946895.json
Processing problems/3_6/7_1767711946895.json
Processing problems/3_6/6_1767711946895.json
Processing problems/3_6/5_1767711946895.json
Processing problems/3_6/4_1767711946895.json
Processing problems/3_6/3_1767711946895.json
Processing problems/3_6/2_1767711946895.json
Processing problems/3_6/1_1767711946895.json
Processing problems/3_6/0_1767711946895.json
Processing problems/2_7/9_1767711946895.json
Processing problems/2_7/8_1767711946895.json
Processing problems/2_7/7_1767711946895.json
Processing problems/2_7/6_1767711946895.json
Processing problems/2_7/5_1767711946895.json
Processing problems/2_7/4_1767711946895.json
Processing problems/2_7/3_1767711946895.json
Processing problems/2_7/2_1767711946895.json
Processing problems/2_7/1_1767711946895.json
Processing problems/2_7/0_1767711946895.json
Processing problems/7_3/9_1767711946895.json
Processing problems/7_3/8_1767711946895.json
Processing problems/7_3/7_1767711946895.json
Processing problems/7_3/6_1767711946895.json
Processing problems/7_3/5_1767711946895.json
Processing problems/7_3/4_1767711946895.json
Processing problems/7_3/3_1767711946895.json
Processing problems/7_3/2_1767711946895.json
Processing problems/7_3/1_1767711946895.json
Processing problems/7_3/0_1767711946895.json
Processing problems/6_4/9_1767711946895.json
Processing problems/6_4/8_1767711946895.json
Processing problems/6_4/7_1767711946895.json
Processing problems/6_4/6_1767711946895.json
Processing problems/6_4/5_1767711946895.json
Processing problems/6_4/4_1767711946895.json
Processing problems/6_4/3_1767711946895.json
Processing problems/6_4/2_1767711946895.json
Processing problems/6_4/1_1767711946895.json
Processing problems/6_4/0_1767711946895.json
Processing problems/5_5/9_1767711946895.json
Processing problems/5_5/8_1767711946895.json
Processing problems/5_5/7_1767711946895.json
Processing problems/5_5/6_1767711946895.json
Processing problems/5_5/5_1767711946895.json
Processing problems/5_5/4_1767711946895.json
Processing problems/5_5/3_1767711946895.json
Processing problems/5_5/2_1767711946895.json
Processing problems/5_5/1_1767711946895.json
Processing problems/5_5/0_1767711946895.json
Processing problems/4_6/9_1767711946895.json
Processing problems/4_6/8_1767711946895.json
Processing problems/4_6/7_1767711946895.json
milp-rust: timed out on 4v×6o target=DISTANCE after 60000ms — recording best primal incumbent
milp-rust: timed out on 4v×6o target=PRICE after 60000ms — recording best primal incumbent
Processing problems/4_6/6_1767711946895.json
Processing problems/4_6/5_1767711946895.json
Processing problems/4_6/4_1767711946895.json
Processing problems/4_6/3_1767711946895.json
milp-rust: timed out on 4v×6o target=DISTANCE after 60000ms — recording best primal incumbent
Processing problems/4_6/2_1767711946895.json
Processing problems/4_6/1_1767711946895.json
Processing problems/4_6/0_1767711946895.json
Processing problems/3_7/9_1767711946895.json
Processing problems/3_7/8_1767711946895.json
Processing problems/3_7/7_1767711946895.json
Processing problems/3_7/6_1767711946895.json
milp-rust: timed out on 3v×7o target=DISTANCE after 60000ms — recording best primal incumbent
milp-rust: timed out on 3v×7o target=PRICE after 60000ms — recording best primal incumbent
Processing problems/3_7/5_1767711946895.json
Processing problems/3_7/4_1767711946895.json
Processing problems/3_7/3_1767711946895.json
milp-rust: timed out on 3v×7o target=DISTANCE after 60000ms — recording best primal incumbent
Processing problems/3_7/2_1767711946895.json
Processing problems/3_7/1_1767711946895.json
Processing problems/3_7/0_1767711946895.json
Processing problems/7_4/9_1767711946895.json
Processing problems/7_4/8_1767711946895.json
Processing problems/7_4/7_1767711946895.json
Processing problems/7_4/6_1767711946895.json
Processing problems/7_4/5_1767711946895.json
Processing problems/7_4/4_1767711946895.json
Processing problems/7_4/3_1767711946895.json
Processing problems/7_4/2_1767711946895.json
Processing problems/7_4/1_1767711946895.json
Processing problems/7_4/0_1767711946895.json
Processing problems/6_5/9_1767711946895.json
Processing problems/6_5/8_1767711946895.json
Processing problems/6_5/7_1767711946895.json
Processing problems/6_5/6_1767711946895.json
Processing problems/6_5/5_1767711946895.json
Processing problems/6_5/4_1767711946895.json
Processing problems/6_5/3_1767711946895.json
Processing problems/6_5/2_1767711946895.json
Processing problems/6_5/1_1767711946895.json
Processing problems/6_5/0_1767711946895.json
Processing problems/5_6/9_1767711946895.json
Processing problems/5_6/8_1767711946895.json
Processing problems/5_6/7_1767711946895.json
Processing problems/5_6/6_1767711946895.json
Processing problems/5_6/5_1767711946895.json
Processing problems/5_6/4_1767711946895.json
Processing problems/5_6/3_1767711946895.json
Processing problems/5_6/2_1767711946895.json
Processing problems/5_6/1_1767711946895.json
Processing problems/5_6/0_1767711946895.json
Processing problems/4_7/9_1767711946895.json
Processing problems/4_7/8_1767711946895.json
Processing problems/4_7/7_1767711946895.json
Processing problems/4_7/6_1767711946895.json
Processing problems/4_7/5_1767711946895.json
Processing problems/4_7/4_1767711946895.json
Processing problems/4_7/3_1767711946895.json
milp-rust: timed out on 4v×7o target=DISTANCE after 60000ms — recording best primal incumbent
milp-rust: timed out on 4v×7o target=PRICE after 60000ms — recording best primal incumbent
Processing problems/4_7/2_1767711946895.json
Processing problems/4_7/1_1767711946895.json
Processing problems/4_7/0_1767711946895.json
Processing problems/7_5/9_1767711946895.json
Processing problems/7_5/8_1767711946895.json
Processing problems/7_5/7_1767711946895.json
Processing problems/7_5/6_1767711946895.json
Processing problems/7_5/5_1767711946895.json
Processing problems/7_5/4_1767711946895.json
Processing problems/7_5/3_1767711946895.json
Processing problems/7_5/2_1767711946895.json
Processing problems/7_5/1_1767711946895.json
Processing problems/7_5/0_1767711946895.json
Processing problems/6_6/9_1767711946895.json
Processing problems/6_6/8_1767711946895.json
Processing problems/6_6/7_1767711946895.json
Processing problems/6_6/6_1767711946895.json
Processing problems/6_6/5_1767711946895.json
Processing problems/6_6/4_1767711946895.json
Processing problems/6_6/3_1767711946895.json
Processing problems/6_6/2_1767711946895.json
Processing problems/6_6/1_1767711946895.json
Processing problems/6_6/0_1767711946895.json
Processing problems/5_7/9_1767711946895.json
Processing problems/5_7/8_1767711946895.json
milp-rust: timed out on 5v×7o target=DISTANCE after 60000ms — recording best primal incumbent
milp-rust: timed out on 5v×7o target=PRICE after 60000ms — recording best primal incumbent
Processing problems/5_7/7_1767711946895.json
Processing problems/5_7/6_1767711946895.json
Processing problems/5_7/5_1767711946895.json
milp-rust: timed out on 5v×7o target=DISTANCE after 60000ms — recording best primal incumbent
milp-rust: timed out on 5v×7o target=PRICE after 60000ms — recording best primal incumbent
Processing problems/5_7/4_1767711946895.json
Processing problems/5_7/3_1767711946895.json
milp-rust: timed out on 5v×7o target=DISTANCE after 60000ms — recording best primal incumbent
milp-rust: timed out on 5v×7o target=PRICE after 60000ms — recording best primal incumbent
Processing problems/5_7/2_1767711946895.json
Processing problems/5_7/1_1767711946895.json
milp-rust: timed out on 5v×7o target=DISTANCE after 60000ms — recording best primal incumbent
milp-rust: timed out on 5v×7o target=PRICE after 60000ms — recording best primal incumbent
Processing problems/5_7/0_1767711946895.json
Processing problems/7_6/9_1767711946895.json
Processing problems/7_6/8_1767711946895.json
Processing problems/7_6/7_1767711946895.json
Processing problems/7_6/6_1767711946895.json
Processing problems/7_6/5_1767711946895.json
Processing problems/7_6/4_1767711946895.json
Processing problems/7_6/3_1767711946895.json
Processing problems/7_6/2_1767711946895.json
Processing problems/7_6/1_1767711946895.json
Processing problems/7_6/0_1767711946895.json
Processing problems/6_7/9_1767711946895.json
milp-rust: timed out on 6v×7o target=DISTANCE after 60000ms — recording best primal incumbent
milp-rust: timed out on 6v×7o target=PRICE after 60000ms — recording best primal incumbent
Processing problems/6_7/8_1767711946895.json
Processing problems/6_7/7_1767711946895.json
milp-rust: timed out on 6v×7o target=DISTANCE after 60000ms — recording best primal incumbent
milp-rust: timed out on 6v×7o target=PRICE after 60000ms — recording best primal incumbent
Processing problems/6_7/6_1767711946895.json
Processing problems/6_7/5_1767711946895.json
Processing problems/6_7/4_1767711946895.json
Processing problems/6_7/3_1767711946895.json
milp-rust: timed out on 6v×7o target=DISTANCE after 60000ms — recording best primal incumbent
Processing problems/6_7/2_1767711946895.json
milp-rust: timed out on 6v×7o target=DISTANCE after 60000ms — recording best primal incumbent
Processing problems/6_7/1_1767711946895.json
Processing problems/6_7/0_1767711946895.json
Processing problems/7_7/9_1767711946895.json
Processing problems/7_7/8_1767711946895.json
Processing problems/7_7/7_1767711946895.json
Processing problems/7_7/6_1767711946895.json
Processing problems/7_7/5_1767711946895.json
Processing problems/7_7/4_1767711946895.json
milp-rust: timed out on 7v×7o target=DISTANCE after 60000ms — recording best primal incumbent
milp-rust: timed out on 7v×7o target=PRICE after 60000ms — recording best primal incumbent
Processing problems/7_7/3_1767711946895.json
Processing problems/7_7/2_1767711946895.json
Processing problems/7_7/1_1767711946895.json
Processing problems/7_7/0_1767711946895.json
Saved 980 records to ../results/benchmark-results-milp-rust.json

========================================
Starting benchmark for: p-sa-rust
========================================
Processing problems/1_1/9_1767711946895.json
Processing problems/1_1/8_1767711946895.json
Processing problems/1_1/7_1767711946895.json
Processing problems/1_1/6_1767711946895.json
Processing problems/1_1/5_1767711946895.json
Processing problems/1_1/4_1767711946895.json
Processing problems/1_1/3_1767711946895.json
Processing problems/1_1/2_1767711946895.json
Processing problems/1_1/1_1767711946895.json
Processing problems/1_1/0_1767711946895.json
Processing problems/2_1/9_1767711946895.json
Processing problems/2_1/8_1767711946895.json
Processing problems/2_1/7_1767711946895.json
Processing problems/2_1/6_1767711946895.json
Processing problems/2_1/5_1767711946895.json
Processing problems/2_1/4_1767711946895.json
Processing problems/2_1/3_1767711946895.json
Processing problems/2_1/2_1767711946895.json
Processing problems/2_1/1_1767711946895.json
Processing problems/2_1/0_1767711946895.json
Processing problems/1_2/9_1767711946895.json
Processing problems/1_2/8_1767711946895.json
Processing problems/1_2/7_1767711946895.json
Processing problems/1_2/6_1767711946895.json
Processing problems/1_2/5_1767711946895.json
Processing problems/1_2/4_1767711946895.json
Processing problems/1_2/3_1767711946895.json
Processing problems/1_2/2_1767711946895.json
Processing problems/1_2/1_1767711946895.json
Processing problems/1_2/0_1767711946895.json
Processing problems/3_1/9_1767711946895.json
Processing problems/3_1/8_1767711946895.json
Processing problems/3_1/7_1767711946895.json
Processing problems/3_1/6_1767711946895.json
Processing problems/3_1/5_1767711946895.json
